[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576857145069
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576857347777
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576857534275
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576857794236
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576858057570
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576858245483
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576858456295
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576858661358
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576858833184
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576859037665
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576859238502
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576859437897
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576859655823
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576859971615
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576860205853
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576860456743
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576860657320
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576860845604
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576861027679
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576861268965
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576861437779
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576861681410
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576861875097
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576862067880
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576862292829
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576862459236
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576862663835
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576862917128
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576863131915
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576863312251
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576863513152
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576863871014
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576864093872
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576864292166
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576864509786
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576864809404
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576865038173
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576865211135
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576865416552
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576865600239
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576865790548
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576866032577
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576866204597
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576866427032
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576866628216
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576866833475
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576867036912
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576867377432
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576867606873
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576867871459
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576868057266
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576868226775
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576868457306
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576868687234
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576868856098
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576869083352
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576869316875
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576869499739
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576869710306
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576869918696
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576870227014
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576870441399
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576870714370
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576870954015
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576871201504
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576871389827
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576871595923
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576871794360
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576872026450
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576872207765
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576872400787
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576872590807
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576872806541
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576873028495
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576873256645
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576873499386
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576873698433
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576873910988
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576874230545
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576874462401
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576874664348
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576874866874
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576875049973
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576875255124
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576875485471
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576875731156
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576875914692
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576876152644
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576876345454
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576876531220
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576876702316
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576876920128
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576877160686
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576877353491
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576877551650
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576877739260
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576878075930
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576878343696
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576878527162
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576878792347
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576878993096
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576879209154
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576879392368
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576879608781
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576879787373
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576880001324
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576880192889
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576880358706
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576880563662
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576880801865
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576881006285
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576881198596
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576881396765
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576881631910
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576881925473
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576882108507
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576882352361
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576882588179
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576882767345
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576883031022
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576883229957
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576883417349
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576883607404
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576883812506
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576884004603
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576884273837
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576884459825
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576884691688
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576884886394
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576885111651
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576885315666
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576885676934
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576885953513
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576886168150
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576886358266
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576886543711
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576886771638
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576886967967
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576887173848
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576887404599
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576887588611
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576887834856
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576888046466
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576888230693
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576888439030
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576888627751
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576888811570
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576889159900
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576889383463
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576889580416
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576889775154
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576889995293
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576890172242
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576890379548
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576890547524
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576890818804
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576891008596
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576891199842
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576891414776
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576891652370
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576891871718
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576892117823
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576892353317
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576892681706
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576892968881
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576893168714
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576893376139
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576893562319
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576893749215
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576893950720
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576894153791
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576894334921
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576894530480
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576894766711
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576894951075
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576895157198
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576895385299
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576895617904
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576895804665
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576895990150
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576896236052
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576896525163
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576896757299
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576896928034
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576897150639
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576897305073
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576897533678
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576897766728
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576897976591
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576898161219
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576898414207
