[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573126590628
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573126802061
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573126978220
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573127167052
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573127351993
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573127526972
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573127719678
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573127915998
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573128104941
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573128277766
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573128465865
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573128647063
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573128806294
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573128973002
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573129163384
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573129353652
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573129549277
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573129734034
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573129919800
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573130115299
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573130297811
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573130460301
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573130677006
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573130872961
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573131061990
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573131244698
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573131426166
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573131615421
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573131806392
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573132083353
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573132279727
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573132471875
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573132809094
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573133015249
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573133343007
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573133500354
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573133702477
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573133838471
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573134043557
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573134182285
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573134401520
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573134541007
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573134774248
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573134962798
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573135093791
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573135160231
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573135507754
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573135685040
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573135859363
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573136015583
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573136206190
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573136364958
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573136549669
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573136628929
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573136933755
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573137127845
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573137490093
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573137811805
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573138027622
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573138576903
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573138709032
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573138917362
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573139073977
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573139279342
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573139464200
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573139652916
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573139826264
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573139982535
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573140178539
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573140399362
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573140581000
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573140761207
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573140940745
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573141088545
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573141463573
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573141639043
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573141841848
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573142059241
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573142245010
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573142419844
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573142594063
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573142764189
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573142953442
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573143102304
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573143340318
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573143516691
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573143659070
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573143856733
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573144009336
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573144211423
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573144432213
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573144558155
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573144764512
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573144964719
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573145115135
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573145309817
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573145385142
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573145531502
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573145714978
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573146045975
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573146231277
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573146420258
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573146620147
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573146845506
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573147046825
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573147261052
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573147540347
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573147954460
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573148108837
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573148310841
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573148455428
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573148669681
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573148790255
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573148995595
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573149215809
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573149566758
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573149908451
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573150098442
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573150271756
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573150485720
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573150668744
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573150892045
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573151019286
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573151238935
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573151434586
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573151596798
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573151781725
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573151934273
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573152142965
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573152340520
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573152558759
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573152839440
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573153115360
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573153394491
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573153679224
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573153938509
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573154148522
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573154351661
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573154551558
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573154721285
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573154898293
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573155088839
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573155271645
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573155470365
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573155680552
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573155884065
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573156088959
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573156318551
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573156514767
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573156721395
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573156877033
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573157064870
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573157260296
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573157480804
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573157636328
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573157980544
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573158171823
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573158334377
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573158536495
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573158737963
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573158970362
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573159154472
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573159372631
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573159572651
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573159789305
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573159974796
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573160153589
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573160322561
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573160528824
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573160709403
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573160905251
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573161096509
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573161302802
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573161513216
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573161678795
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573161902931
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573162115475
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573162297225
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573162506408
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573162698701
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573162898322
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573163185416
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573163394327
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573163608041
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCap
